// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 72 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.75 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build..   *****
// ***** Done, took 00:00:07 (7.71 sec)   *****
// Found 72 benchmarks:
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-07-16T19:20:30]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)01:00 [25]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Clr(Runtime=Clr) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]
//   Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Core(Runtime=Core) [TestString=1997-(...)30.45 [22]]

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-07-16]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeJ(TestString: "1997-07-16")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 0 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-JFCPXG(Runtime=Core)

// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetJ(TestString: "1997-07-16T19:20+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 10 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-DZWSBR(Runtime=Core)

OverheadJitting  1: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadJitting  1: 1 op, 495100.00 ns, 495.1000 us/op

OverheadJitting  2: 16 op, 184800.00 ns, 11.5500 us/op
WorkloadJitting  2: 16 op, 259800.00 ns, 16.2375 us/op

WorkloadPilot    1: 16 op, 4300.00 ns, 268.7500 ns/op
WorkloadPilot    2: 32 op, 5000.00 ns, 156.2500 ns/op
WorkloadPilot    3: 64 op, 7900.00 ns, 123.4375 ns/op
WorkloadPilot    4: 128 op, 17700.00 ns, 138.2812 ns/op
WorkloadPilot    5: 256 op, 24000.00 ns, 93.7500 ns/op
WorkloadPilot    6: 512 op, 49100.00 ns, 95.8984 ns/op
WorkloadPilot    7: 1024 op, 91000.00 ns, 88.8672 ns/op
WorkloadPilot    8: 2048 op, 181200.00 ns, 88.4766 ns/op
WorkloadPilot    9: 4096 op, 374400.00 ns, 91.4062 ns/op
WorkloadPilot   10: 8192 op, 701500.00 ns, 85.6323 ns/op
WorkloadPilot   11: 16384 op, 1422100.00 ns, 86.7981 ns/op
WorkloadPilot   12: 32768 op, 2972800.00 ns, 90.7227 ns/op
WorkloadPilot   13: 65536 op, 5852000.00 ns, 89.2944 ns/op
WorkloadPilot   14: 131072 op, 11951300.00 ns, 91.1812 ns/op
WorkloadPilot   15: 262144 op, 23497900.00 ns, 89.6374 ns/op
WorkloadPilot   16: 524288 op, 46608200.00 ns, 88.8981 ns/op
WorkloadPilot   17: 1048576 op, 94871100.00 ns, 90.4761 ns/op
WorkloadPilot   18: 2097152 op, 179945200.00 ns, 85.8046 ns/op
WorkloadPilot   19: 4194304 op, 346920900.00 ns, 82.7124 ns/op
WorkloadPilot   20: 8388608 op, 690847300.00 ns, 82.3554 ns/op

OverheadWarmup   1: 8388608 op, 17134800.00 ns, 2.0426 ns/op
OverheadWarmup   2: 8388608 op, 16943900.00 ns, 2.0199 ns/op
OverheadWarmup   3: 8388608 op, 17226500.00 ns, 2.0536 ns/op
OverheadWarmup   4: 8388608 op, 16982900.00 ns, 2.0245 ns/op
OverheadWarmup   5: 8388608 op, 17073200.00 ns, 2.0353 ns/op
OverheadWarmup   6: 8388608 op, 16943300.00 ns, 2.0198 ns/op

OverheadActual   1: 8388608 op, 16565900.00 ns, 1.9748 ns/op
OverheadActual   2: 8388608 op, 16798200.00 ns, 2.0025 ns/op
OverheadActual   3: 8388608 op, 16530800.00 ns, 1.9706 ns/op
OverheadActual   4: 8388608 op, 16657300.00 ns, 1.9857 ns/op
OverheadActual   5: 8388608 op, 22173200.00 ns, 2.6433 ns/op
OverheadActual   6: 8388608 op, 17425000.00 ns, 2.0772 ns/op
OverheadActual   7: 8388608 op, 18237700.00 ns, 2.1741 ns/op
OverheadActual   8: 8388608 op, 17178100.00 ns, 2.0478 ns/op
OverheadActual   9: 8388608 op, 17095200.00 ns, 2.0379 ns/op
OverheadActual  10: 8388608 op, 17312700.00 ns, 2.0638 ns/op
OverheadActual  11: 8388608 op, 15064800.00 ns, 1.7959 ns/op
OverheadActual  12: 8388608 op, 13779000.00 ns, 1.6426 ns/op
OverheadActual  13: 8388608 op, 14627500.00 ns, 1.7437 ns/op
OverheadActual  14: 8388608 op, 13872200.00 ns, 1.6537 ns/op
OverheadActual  15: 8388608 op, 13735900.00 ns, 1.6374 ns/op
OverheadActual  16: 8388608 op, 13630100.00 ns, 1.6248 ns/op
OverheadActual  17: 8388608 op, 13657500.00 ns, 1.6281 ns/op
OverheadActual  18: 8388608 op, 13441800.00 ns, 1.6024 ns/op
OverheadActual  19: 8388608 op, 13734400.00 ns, 1.6373 ns/op
OverheadActual  20: 8388608 op, 13442300.00 ns, 1.6024 ns/op

WorkloadWarmup   1: 8388608 op, 672111400.00 ns, 80.1219 ns/op
WorkloadWarmup   2: 8388608 op, 682379300.00 ns, 81.3460 ns/op
WorkloadWarmup   3: 8388608 op, 675597300.00 ns, 80.5375 ns/op
WorkloadWarmup   4: 8388608 op, 676174900.00 ns, 80.6063 ns/op
WorkloadWarmup   5: 8388608 op, 682699000.00 ns, 81.3841 ns/op
WorkloadWarmup   6: 8388608 op, 684370500.00 ns, 81.5833 ns/op
WorkloadWarmup   7: 8388608 op, 683860500.00 ns, 81.5225 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 820687800.00 ns, 97.8336 ns/op
WorkloadActual   2: 8388608 op, 740246900.00 ns, 88.2443 ns/op
WorkloadActual   3: 8388608 op, 847779200.00 ns, 101.0632 ns/op
WorkloadActual   4: 8388608 op, 678575200.00 ns, 80.8925 ns/op
WorkloadActual   5: 8388608 op, 1055532500.00 ns, 125.8293 ns/op
WorkloadActual   6: 8388608 op, 660688800.00 ns, 78.7602 ns/op
WorkloadActual   7: 8388608 op, 726779700.00 ns, 86.6389 ns/op
WorkloadActual   8: 8388608 op, 707988000.00 ns, 84.3987 ns/op
WorkloadActual   9: 8388608 op, 693383000.00 ns, 82.6577 ns/op
WorkloadActual  10: 8388608 op, 684279600.00 ns, 81.5725 ns/op
WorkloadActual  11: 8388608 op, 670250400.00 ns, 79.9001 ns/op
WorkloadActual  12: 8388608 op, 692714200.00 ns, 82.5780 ns/op
WorkloadActual  13: 8388608 op, 695402300.00 ns, 82.8984 ns/op
WorkloadActual  14: 8388608 op, 672009900.00 ns, 80.1098 ns/op
WorkloadActual  15: 8388608 op, 673422300.00 ns, 80.2782 ns/op
WorkloadActual  16: 8388608 op, 665456100.00 ns, 79.3285 ns/op
WorkloadActual  17: 8388608 op, 670351800.00 ns, 79.9122 ns/op
WorkloadActual  18: 8388608 op, 681964000.00 ns, 81.2964 ns/op
WorkloadActual  19: 8388608 op, 670154400.00 ns, 79.8886 ns/op
WorkloadActual  20: 8388608 op, 665041000.00 ns, 79.2791 ns/op
WorkloadActual  21: 8388608 op, 655079000.00 ns, 78.0915 ns/op
WorkloadActual  22: 8388608 op, 655889200.00 ns, 78.1881 ns/op
WorkloadActual  23: 8388608 op, 658519500.00 ns, 78.5016 ns/op
WorkloadActual  24: 8388608 op, 656413900.00 ns, 78.2506 ns/op
WorkloadActual  25: 8388608 op, 654953600.00 ns, 78.0766 ns/op
WorkloadActual  26: 8388608 op, 655360000.00 ns, 78.1250 ns/op
WorkloadActual  27: 8388608 op, 655003700.00 ns, 78.0825 ns/op
WorkloadActual  28: 8388608 op, 655453200.00 ns, 78.1361 ns/op
WorkloadActual  29: 8388608 op, 654546200.00 ns, 78.0280 ns/op
WorkloadActual  30: 8388608 op, 654149200.00 ns, 77.9807 ns/op
WorkloadActual  31: 8388608 op, 663732700.00 ns, 79.1231 ns/op
WorkloadActual  32: 8388608 op, 655540100.00 ns, 78.1465 ns/op
WorkloadActual  33: 8388608 op, 663985300.00 ns, 79.1532 ns/op
WorkloadActual  34: 8388608 op, 657355000.00 ns, 78.3628 ns/op
WorkloadActual  35: 8388608 op, 659887100.00 ns, 78.6647 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 724498920.00 ns, 86.3670 ns/op
WorkloadResult   2: 8388608 op, 662827220.00 ns, 79.0152 ns/op
WorkloadResult   3: 8388608 op, 644940820.00 ns, 76.8829 ns/op
WorkloadResult   4: 8388608 op, 711031720.00 ns, 84.7616 ns/op
WorkloadResult   5: 8388608 op, 692240020.00 ns, 82.5214 ns/op
WorkloadResult   6: 8388608 op, 677635020.00 ns, 80.7804 ns/op
WorkloadResult   7: 8388608 op, 668531620.00 ns, 79.6952 ns/op
WorkloadResult   8: 8388608 op, 654502420.00 ns, 78.0228 ns/op
WorkloadResult   9: 8388608 op, 676966220.00 ns, 80.7007 ns/op
WorkloadResult  10: 8388608 op, 679654320.00 ns, 81.0211 ns/op
WorkloadResult  11: 8388608 op, 656261920.00 ns, 78.2325 ns/op
WorkloadResult  12: 8388608 op, 657674320.00 ns, 78.4009 ns/op
WorkloadResult  13: 8388608 op, 649708120.00 ns, 77.4512 ns/op
WorkloadResult  14: 8388608 op, 654603820.00 ns, 78.0349 ns/op
WorkloadResult  15: 8388608 op, 666216020.00 ns, 79.4191 ns/op
WorkloadResult  16: 8388608 op, 654406420.00 ns, 78.0113 ns/op
WorkloadResult  17: 8388608 op, 649293020.00 ns, 77.4018 ns/op
WorkloadResult  18: 8388608 op, 639331020.00 ns, 76.2142 ns/op
WorkloadResult  19: 8388608 op, 640141220.00 ns, 76.3108 ns/op
WorkloadResult  20: 8388608 op, 642771520.00 ns, 76.6243 ns/op
WorkloadResult  21: 8388608 op, 640665920.00 ns, 76.3733 ns/op
WorkloadResult  22: 8388608 op, 639205620.00 ns, 76.1992 ns/op
WorkloadResult  23: 8388608 op, 639612020.00 ns, 76.2477 ns/op
WorkloadResult  24: 8388608 op, 639255720.00 ns, 76.2052 ns/op
WorkloadResult  25: 8388608 op, 639705220.00 ns, 76.2588 ns/op
WorkloadResult  26: 8388608 op, 638798220.00 ns, 76.1507 ns/op
WorkloadResult  27: 8388608 op, 638401220.00 ns, 76.1034 ns/op
WorkloadResult  28: 8388608 op, 647984720.00 ns, 77.2458 ns/op
WorkloadResult  29: 8388608 op, 639792120.00 ns, 76.2692 ns/op
WorkloadResult  30: 8388608 op, 648237320.00 ns, 77.2759 ns/op
WorkloadResult  31: 8388608 op, 641607020.00 ns, 76.4855 ns/op
WorkloadResult  32: 8388608 op, 644139120.00 ns, 76.7874 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 78.2335 ns, StdErr = 0.4542 ns (0.58%); N = 32, StdDev = 2.5693 ns
Min = 76.1034 ns, Q1 = 76.2900 ns, Median = 77.3388 ns, Q3 = 79.2172 ns, Max = 86.3670 ns
IQR = 2.9272 ns, LowerFence = 71.8992 ns, UpperFence = 83.6079 ns
ConfidenceInterval = [76.5832 ns; 79.8837 ns] (CI 99.9%), Margin = 1.6503 ns (2.11% of Mean)
Skewness = 1.58, Kurtosis = 4.92, MValue = 2

// **************************
// Benchmark: Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO: Job-QXNTKZ(Runtime=Core, Toolchain=CoreRun) [TestString=1997-(...)01:00 [22]]
// *** Execute ***
// Launch: 1 / 1
// Execute: C:\Users\laakinri\repos\corefx\artifacts\bin\testhost\netcoreapp-Windows_NT-Release-x64\shared\Microsoft.NETCore.App\2955b2e5-b1cf-4f3f-87e2-36ce50c835a2\CoreRun.exe "4d3999c0-e860-4c3a-a204-3f01559edc29.dll" --benchmarkName "MyBenchMark.Utf8ParserBenchmark.ByteSpanToDateTimeOffsetO(TestString: "1997-07-16T19:20+01:00")" --job "Runtime=Core, Toolchain=CoreRun" --benchmarkId 11 in C:\Users\laakinri\repos\benchmarks\Utf8ParserPerf\bin\Release\netcoreapp3.0\4d3999c0-e860-4c3a-a204-3f01559edc29\bin\Release\netcoreapp3.0\publish
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2955b2e5-b1cf-4f3f-87e2-36ce50c835a2 (CoreCLR 4.6.27504.0, CoreFX 4.7.19.15401), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-AELIFT(Runtime=Core)

OverheadJitting  1: 1 op, 457500.00 ns, 457.5000 us/op
WorkloadJitting  1: 1 op, 1510600.00 ns, 1.5106 ms/op

OverheadJitting  2: 16 op, 220500.00 ns, 13.7812 us/op
WorkloadJitting  2: 16 op, 252400.00 ns, 15.7750 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 1400.00 ns, 43.7500 ns/op
WorkloadPilot    3: 64 op, 2500.00 ns, 39.0625 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6562 ns/op
WorkloadPilot    5: 256 op, 7800.00 ns, 30.4688 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 18900.00 ns, 18.4570 ns/op
WorkloadPilot    8: 2048 op, 37100.00 ns, 18.1152 ns/op
WorkloadPilot    9: 4096 op, 73500.00 ns, 17.9443 ns/op
WorkloadPilot   10: 8192 op, 149300.00 ns, 18.2251 ns/op
WorkloadPilot   11: 16384 op, 293100.00 ns, 17.8894 ns/op
WorkloadPilot   12: 32768 op, 590200.00 ns, 18.0115 ns/op
WorkloadPilot   13: 65536 op, 1190900.00 ns, 18.1717 ns/op
WorkloadPilot   14: 131072 op, 2429400.00 ns, 18.5349 ns/op
WorkloadPilot   15: 262144 op, 5176000.00 ns, 19.7449 ns/op
WorkloadPilot   16: 524288 op, 9686700.00 ns, 18.4759 ns/op
WorkloadPilot   17: 1048576 op, 19348400.00 ns, 18.4521 ns/op
WorkloadPilot   18: 2097152 op, 39519800.00 ns, 18.8445 ns/op
WorkloadPilot   19: 4194304 op, 64607600.00 ns, 15.4037 ns/op
WorkloadPilot   20: 8388608 op, 120815300.00 ns, 14.4023 ns/op
WorkloadPilot   21: 16777216 op, 232039100.00 ns, 13.8306 ns/op
WorkloadPilot   22: 33554432 op, 461075600.00 ns, 13.7411 ns/op
WorkloadPilot   23: 67108864 op, 920939100.00 ns, 13.7231 ns/op

OverheadWarmup   1: 67108864 op, 130019600.00 ns, 1.9374 ns/op
OverheadWarmup   2: 67108864 op, 129176300.00 ns, 1.9249 ns/op
OverheadWarmup   3: 67108864 op, 117328800.00 ns, 1.7483 ns/op
OverheadWarmup   4: 67108864 op, 103739700.00 ns, 1.5458 ns/op
OverheadWarmup   5: 67108864 op, 103792500.00 ns, 1.5466 ns/op
OverheadWarmup   6: 67108864 op, 102939300.00 ns, 1.5339 ns/op
OverheadWarmup   7: 67108864 op, 104342000.00 ns, 1.5548 ns/op
OverheadWarmup   8: 67108864 op, 103922600.00 ns, 1.5486 ns/op

OverheadActual   1: 67108864 op, 105227800.00 ns, 1.5680 ns/op
OverheadActual   2: 67108864 op, 103511900.00 ns, 1.5424 ns/op
OverheadActual   3: 67108864 op, 111293100.00 ns, 1.6584 ns/op
OverheadActual   4: 67108864 op, 103312900.00 ns, 1.5395 ns/op
OverheadActual   5: 67108864 op, 104623500.00 ns, 1.5590 ns/op
OverheadActual   6: 67108864 op, 103434300.00 ns, 1.5413 ns/op
OverheadActual   7: 67108864 op, 103500500.00 ns, 1.5423 ns/op
OverheadActual   8: 67108864 op, 103383600.00 ns, 1.5405 ns/op
OverheadActual   9: 67108864 op, 103415800.00 ns, 1.5410 ns/op
OverheadActual  10: 67108864 op, 103620200.00 ns, 1.5441 ns/op
OverheadActual  11: 67108864 op, 103661000.00 ns, 1.5447 ns/op
OverheadActual  12: 67108864 op, 103596100.00 ns, 1.5437 ns/op
OverheadActual  13: 67108864 op, 103348800.00 ns, 1.5400 ns/op
OverheadActual  14: 67108864 op, 103472700.00 ns, 1.5419 ns/op
OverheadActual  15: 67108864 op, 104348700.00 ns, 1.5549 ns/op

WorkloadWarmup   1: 67108864 op, 919961900.00 ns, 13.7085 ns/op
WorkloadWarmup   2: 67108864 op, 919390900.00 ns, 13.7000 ns/op
WorkloadWarmup   3: 67108864 op, 919611600.00 ns, 13.7033 ns/op
WorkloadWarmup   4: 67108864 op, 919086600.00 ns, 13.6955 ns/op
WorkloadWarmup   5: 67108864 op, 920321700.00 ns, 13.7139 ns/op
WorkloadWarmup   6: 67108864 op, 919572200.00 ns, 13.7027 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 920565300.00 ns, 13.7175 ns/op
